"ticks","recyclers","wastefuls"
6132,7,12
6133,7,12
6134,7,12
6135,7,12
6136,7,12
6137,7,12
6138,7,12
6139,7,12
6140,7,12
6141,7,12
6142,7,12
6143,7,12
6144,7,12
6145,7,12
6146,7,12
6147,7,12
6148,7,12
6149,7,12
6150,7,12
6151,7,12
6152,7,12
6153,7,12
6154,7,12
6155,7,12
6156,7,12
6157,7,12
6158,7,12
6159,7,12
6160,7,12
6161,7,12
6162,7,12
6163,7,12
6164,7,12
6165,7,12
6166,7,12
6167,7,12
6168,7,12
6169,7,12
6170,7,12
6171,7,12
6172,7,12
6173,7,12
6174,7,12
6175,7,12
6176,7,12
6177,7,12
6178,7,12
6179,7,12
6180,7,12
6181,7,12
6182,7,12
6183,7,12
6184,7,12
6185,7,12
6186,7,12
6187,7,12
6188,7,12
6189,7,12
6190,7,12
6191,7,12
6192,7,12
6193,7,12
6194,7,12
6195,7,12
6196,7,12
6197,7,12
6198,7,12
6199,7,12
6200,7,12
6201,7,12
6202,7,12
6203,7,12
6204,7,12
6205,7,12
6206,7,12
6207,7,12
6208,7,12
6209,7,12
6210,7,12
6211,7,12
6212,7,12
6213,7,12
6214,7,12
6215,7,12
6216,7,12
6217,7,12
6218,7,12
6219,7,12
6220,7,12
6221,7,12
6222,7,12
6223,7,12
6224,7,12
6225,7,12
6226,7,12
6227,7,12
6228,7,12
6229,7,12
6230,7,12
6231,7,12
6232,7,12
6233,7,12
6234,7,12
6235,7,12
6236,7,12
6237,7,12
6238,7,12
6239,7,12
6240,7,12
6241,7,12
6242,7,12
6243,7,12
6244,7,12
6245,7,12
6246,7,12
6247,7,12
6248,7,12
6249,7,12
6250,7,12
6251,7,12
6252,7,12
6253,7,12
6254,7,12
6255,7,12
6256,7,12
6257,7,12
6258,7,12
6259,7,12
6260,7,12
6261,7,12
6262,7,12
6263,7,12
6264,7,12
6265,7,12
6266,7,12
6267,7,12
6268,7,12
6269,7,12
6270,7,12
6271,7,12
6272,7,12
6273,7,12
6274,7,12
6275,7,12
6276,7,12
6277,7,12
6278,7,12
6279,7,12
6280,7,12
6281,7,12
6282,7,12
6283,7,12
6284,7,12
6285,7,12
6286,7,12
6287,7,12
6288,7,12
6289,7,12
6290,7,12
6291,7,12
6292,7,12
6293,7,12
6294,7,12
6295,7,12
6296,7,12
6297,7,12
6298,7,12
6299,7,12
6300,7,12
6301,7,12
6302,7,12
6303,7,12
6304,7,12
6305,7,12
6306,7,12
6307,7,12
6308,7,12
6309,7,12
6310,7,12
6311,7,12
6312,7,12
6313,7,12
6314,7,12
6315,7,12
6316,7,12
6317,7,12
6318,7,12
6319,7,12
6320,7,12
6321,7,12
6322,7,12
6323,7,12
6324,7,12
6325,7,12
6326,7,12
6327,7,12
6328,7,12
6329,7,12
6330,7,12
6331,7,12
6332,7,12
6333,7,12
6334,7,12
6335,7,12
6336,7,12
6337,7,12
6338,7,12
6339,7,12
6340,7,12
6341,7,12
6342,7,12
6343,7,12
6344,7,12
6345,7,12
6346,7,12
6347,7,12
6348,7,12
6349,7,12
6350,7,12
6351,7,12
6352,7,12
6353,7,12
6354,7,12
6355,7,12
6356,7,12
6357,7,12
6358,7,12
6359,7,12
6360,7,12
6361,7,12
6362,7,12
6363,7,12
6364,7,12
6365,7,12
6366,7,12
6367,7,12
6368,7,12
6369,7,12
6370,7,12
6371,7,12
6372,7,12
6373,7,12
6374,7,12
6375,7,12
6376,7,12
6377,7,12
6378,7,12
6379,7,12
6380,7,12
6381,7,12
6382,7,12
6383,7,12
6384,7,12
6385,7,12
6386,7,12
6387,7,12
6388,7,12
6389,7,12
6390,7,12
6391,7,12
6392,7,12
6393,7,12
6394,7,12
6395,7,12
6396,7,12
6397,7,12
6398,7,12
6399,7,12
6400,7,12
6401,7,12
6402,7,12
6403,7,12
6404,7,12
6405,7,12
6406,7,12
6407,7,12
6408,7,12
6409,7,12
6410,7,12
6411,7,12
6412,7,12
6413,7,12
6414,7,12
6415,7,12
6416,7,12
6417,7,12
6418,7,12
6419,7,12
6420,7,12
6421,7,12
6422,7,12
6423,7,12
6424,7,12
6425,7,12
6426,7,12
6427,7,12
6428,7,12
6429,7,12
6430,7,12
6431,7,12
6432,7,12
6433,7,12
6434,7,12
6435,7,12
6436,7,12
6437,7,12
6438,7,12
6439,7,12
6440,7,12
6441,7,12
6442,7,12
6443,7,12
6444,7,12
6445,7,12
6446,7,12
6447,7,12
6448,7,12
6449,7,12
6450,7,12
6451,7,12
6452,7,12
6453,7,12
6454,7,12
6455,7,12
6456,7,12
6457,7,12
6458,7,12
6459,7,12
6460,7,12
6461,7,12
6462,7,12
6463,7,12
6464,7,12
6465,7,12
6466,7,12
6467,7,12
6468,7,12
6469,7,12
6470,7,12
6471,7,12
6472,7,12
6473,7,12
6474,7,12
6475,7,12
6476,7,12
6477,7,12
6478,7,12
6479,7,12
6480,7,12
6481,7,12
6482,7,12
6483,7,12
6484,7,12
6485,7,12
6486,7,12
6487,7,12
6488,7,12
6489,7,12
6490,7,12
6491,7,12
6492,7,12
6493,7,12
6494,7,12
6495,7,12
6496,7,12
6497,7,12
6498,7,12
6499,7,12
6500,7,12
6501,7,12
6502,7,12
6503,7,12
6504,7,12
6505,7,12
6506,7,12
6507,7,12
6508,7,12
6509,7,12
6510,7,12
6511,7,12
6512,7,12
6513,7,12
6514,7,12
6515,7,12
6516,7,12
6517,7,12
6518,7,12
6519,7,12
6520,7,12
6521,7,12
6522,7,12
6523,7,12
6524,7,12
6525,7,12
6526,7,12
6527,7,12
6528,7,12
6529,7,12
6530,7,12
6531,7,12
6532,7,12
6533,7,12
6534,7,12
6535,7,12
6536,7,12
6537,7,12
6538,7,12
6539,7,12
6540,7,12
6541,7,12
6542,7,12
6543,7,12
6544,7,12
6545,7,12
6546,7,12
6547,7,12
6548,7,12
6549,7,12
6550,7,12
6551,7,12
6552,7,12
6553,7,12
6554,7,12
6555,7,12
6556,7,12
6557,7,12
6558,7,12
6559,7,12
6560,7,12
6561,7,12
6562,7,12
6563,7,12
6564,7,12
6565,7,12
6566,7,12
6567,7,12
6568,7,12
6569,7,12
6570,7,12
6571,7,12
6572,7,12
6573,7,12
6574,7,12
6575,7,12
6576,7,12
6577,7,12
6578,7,12
6579,7,12
6580,7,12
6581,7,12
6582,7,12
6583,7,12
6584,7,12
6585,7,12
6586,7,12
6587,7,12
6588,7,12
6589,7,12
6590,7,12
6591,7,12
6592,7,12
6593,7,12
6594,7,12
6595,7,12
6596,7,12
6597,7,12
6598,7,12
6599,7,12
6600,7,12
6601,7,12
6602,7,12
6603,7,12
6604,7,12
6605,7,12
6606,7,12
6607,7,12
6608,7,12
6609,7,12
6610,7,12
6611,7,12
6612,7,12
6613,7,12
6614,7,12
6615,7,12
6616,7,12
6617,7,12
6618,7,12
6619,7,12
6620,7,12
6621,7,12
6622,7,12
6623,7,12
6624,7,12
6625,7,12
6626,7,12
6627,7,12
6628,7,12
6629,7,12
6630,7,12
6631,7,12
6632,7,12
6633,7,12
6634,7,12
6635,7,12
6636,7,12
6637,7,12
6638,7,12
6639,7,12
6640,7,12
6641,7,12
6642,7,12
6643,7,12
6644,7,12
6645,7,12
6646,7,12
6647,7,12
6648,7,12
6649,7,12
6650,7,12
6651,7,12
6652,7,12
6653,7,12
6654,7,12
6655,7,12
6656,7,12
6657,7,12
6658,7,12
6659,7,12
6660,7,12
6661,7,12
6662,7,12
6663,7,12
6664,7,12
6665,7,12
6666,7,12
6667,7,12
6668,7,12
6669,7,12
6670,7,12
6671,7,12
6672,7,12
6673,7,12
6674,7,12
6675,7,12
6676,7,12
6677,7,12
6678,7,12
6679,7,12
6680,7,12
6681,7,12
6682,7,12
6683,7,12
6684,7,12
6685,7,12
6686,7,12
6687,7,12
6688,7,12
6689,7,12
6690,7,12
6691,7,12
6692,7,12
6693,7,12
6694,7,12
6695,7,12
6696,7,12
6697,7,12
6698,7,12
6699,7,12
6700,7,12
6701,7,12
6702,7,12
6703,7,12
6704,7,12
6705,7,12
6706,7,12
6707,7,12
6708,7,12
6709,7,12
6710,7,12
6711,7,12
6712,7,12
6713,7,12
6714,7,12
6715,7,12
6716,7,12
6717,7,12
6718,7,12
6719,7,12
6720,7,12
6721,7,12
6722,7,12
6723,7,12
6724,7,12
6725,7,12
6726,7,12
6727,7,12
6728,7,12
6729,7,12
6730,7,12
6731,7,12
6732,7,12
6733,7,12
6734,7,12
6735,7,12
6736,7,12
6737,7,12
6738,7,12
6739,7,12
6740,7,12
6741,7,12
6742,7,12
6743,7,12
6744,7,12
6745,7,12
6746,7,12
6747,7,12
6748,7,12
6749,7,12
6750,7,12
6751,7,12
6752,7,12
6753,7,12
6754,7,12
6755,7,12
6756,7,12
6757,7,12
6758,7,12
6759,7,12
6760,7,12
6761,7,12
6762,7,12
6763,7,12
6764,7,12
6765,7,12
6766,7,12
6767,7,12
6768,7,12
6769,7,12
6770,7,12
6771,7,12
6772,7,12
6773,7,12
6774,7,12
6775,7,12
6776,7,12
6777,7,12
6778,7,12
6779,7,12
6780,7,12
6781,7,12
6782,7,12
6783,7,12
6784,7,12
6785,7,12
6786,7,12
6787,7,12
6788,7,12
6789,7,12
6790,7,12
6791,7,12
6792,7,12
6793,7,12
6794,7,12
6795,7,12
6796,7,12
6797,7,12
6798,7,12
6799,7,12
6800,7,12
6801,7,12
6802,7,12
6803,7,12
6804,7,12
6805,7,12
6806,7,12
6807,7,12
6808,7,12
6809,7,12
6810,7,12
6811,7,12
6812,7,12
6813,7,12
6814,7,12
6815,7,12
6816,7,12
6817,7,12
6818,7,12
6819,7,12
6820,7,12
6821,7,12
6822,7,12
6823,7,12
6824,7,12
6825,7,12
6826,7,12
6827,7,12
6828,7,12
6829,7,12
6830,7,12
6831,7,12
6832,7,12
6833,7,12
6834,7,12
6835,7,12
6836,7,12
6837,7,12
6838,7,12
6839,7,12
6840,7,12
6841,7,12
6842,7,12
6843,7,12
6844,7,12
6845,7,12
6846,7,12
6847,7,12
6848,7,12
6849,7,12
6850,7,12
6851,7,12
6852,7,12
6853,7,12
6854,7,12
6855,7,12
6856,7,12
6857,7,12
6858,7,12
6859,7,12
6860,7,12
6861,7,12
6862,7,12
6863,7,12
6864,7,12
6865,7,12
6866,7,12
6867,7,12
6868,7,12
6869,7,12
6870,7,12
6871,7,12
6872,7,12
6873,7,12
6874,7,12
6875,7,12
6876,7,12
6877,7,12
6878,7,12
6879,7,12
6880,7,12
6881,7,12
6882,7,12
6883,7,12
6884,7,12
6885,7,12
6886,7,12
6887,7,12
6888,7,12
6889,7,12
6890,7,12
6891,7,12
6892,7,12
6893,7,12
6894,7,12
6895,7,12
6896,7,12
6897,7,12
6898,7,12
6899,7,12
6900,7,12
6901,7,12
6902,7,12
6903,7,12
6904,7,12
6905,7,12
6906,7,12
6907,7,12
6908,7,12
6909,7,12
6910,7,12
6911,7,12
6912,7,12
6913,7,12
6914,7,12
6915,7,12
6916,7,12
6917,7,12
6918,7,12
6919,7,12
6920,7,12
6921,7,12
6922,7,12
6923,7,12
6924,7,12
6925,7,12
6926,7,12
6927,7,12
6928,7,12
6929,7,12
6930,7,12
6931,7,12
6932,7,12
6933,7,12
6934,7,12
6935,7,12
6936,7,12
6937,7,12
6938,7,12
6939,7,12
6940,7,12
6941,7,12
6942,7,12
6943,7,12
6944,7,12
6945,7,12
6946,7,12
6947,7,12
6948,7,12
6949,7,12
6950,7,12
6951,7,12
6952,7,12
6953,7,12
6954,7,12
6955,7,12
6956,7,12
6957,7,12
6958,7,12
6959,7,12
6960,7,12
6961,7,12
6962,7,12
6963,7,12
6964,7,12
6965,7,12
6966,7,12
6967,7,12
6968,7,12
6969,7,12
6970,7,12
6971,7,12
6972,7,12
6973,7,12
6974,7,12
6975,7,12
6976,7,12
6977,7,12
6978,7,12
6979,7,12
6980,7,12
6981,7,12
6982,7,12
6983,7,12
6984,7,12
6985,7,12
6986,7,12
6987,7,12
6988,7,12
6989,7,12
6990,7,12
6991,7,12
6992,7,12
6993,7,12
6994,7,12
6995,7,12
6996,7,12
6997,7,12
6998,7,12
6999,7,12
7000,7,12
7001,7,12
7002,7,12
7003,7,12
7004,7,12
7005,7,12
7006,7,12
7007,7,12
7008,7,12
7009,7,12
7010,7,12
7011,7,12
7012,7,12
7013,7,12
7014,7,12
7015,7,12
7016,7,12
7017,7,12
7018,7,12
7019,7,12
7020,7,12
7021,7,12
7022,7,12
7023,7,12
7024,7,12
7025,7,12
7026,7,12
7027,7,12
7028,7,12
7029,7,12
7030,7,12
7031,7,12
7032,7,12
7033,7,12
7034,7,12
7035,7,12
7036,7,12
7037,7,12
7038,7,12
7039,7,12
7040,7,12
7041,7,12
7042,7,12
7043,7,12
7044,7,12
7045,7,12
7046,7,12
7047,7,12
7048,7,12
7049,7,12
7050,7,12
7051,7,12
7052,7,12
7053,7,12
7054,7,12
7055,7,12
7056,7,12
7057,7,12
7058,7,12
7059,7,12
7060,7,12
7061,7,12
7062,7,12
7063,7,12
7064,7,12
7065,7,12
7066,7,12
7067,7,12
7068,7,12
7069,7,12
7070,7,12
7071,7,12
7072,7,12
7073,7,12
7074,7,12
7075,7,12
7076,7,12
7077,7,12
7078,7,12
7079,7,12
7080,7,12
7081,7,12
7082,7,12
7083,7,12
7084,7,12
7085,7,12
7086,7,12
7087,7,12
7088,7,12
7089,7,12
7090,7,12
7091,7,12
7092,7,12
7093,7,12
7094,7,12
7095,7,12
7096,7,12
7097,7,12
7098,7,12
7099,7,12
7100,7,12
7101,7,12
7102,7,12
7103,7,12
7104,7,12
7105,7,12
7106,7,12
7107,7,12
7108,7,12
7109,7,12
7110,7,12
7111,7,12
7112,7,12
7113,7,12
7114,7,12
7115,7,12
7116,7,12
7117,7,12
7118,7,12
7119,7,12
7120,7,12
7121,7,12
7122,7,12
7123,7,12
7124,7,12
7125,7,12
7126,7,12
7127,7,12
7128,7,12
7129,7,12
7130,7,12
7131,7,12
7132,7,12
7133,7,12
7134,7,12
7135,7,12
7136,7,12
7137,7,12
7138,7,12
7139,7,12
7140,7,12
7141,7,12
7142,7,12
7143,7,12
7144,7,12
7145,7,12
7146,7,12
7147,7,12
7148,7,12
7149,7,12
7150,7,12
7151,7,12
7152,7,12
7153,7,12
7154,7,12
7155,7,12
7156,7,12
7157,7,12
7158,7,12
7159,7,12
7160,7,12
7161,7,12
7162,7,12
7163,7,12
7164,7,12
7165,7,12
7166,7,12
7167,7,12
7168,7,12
7169,7,12
7170,7,12
7171,7,12
7172,7,12
7173,7,12
7174,7,12
7175,7,12
7176,7,12
7177,7,12
7178,7,12
7179,7,12
7180,7,12
7181,7,12
7182,7,12
7183,7,12
7184,7,12
7185,7,12
7186,7,12
7187,7,12
7188,7,12
7189,7,12
7190,7,12
7191,7,12
7192,7,12
7193,7,12
7194,7,12
7195,7,12
7196,7,12
7197,7,12
7198,7,12
7199,7,12
7200,7,12
7201,7,12
7202,7,12
7203,7,12
7204,7,12
7205,7,12
7206,7,12
7207,7,12
7208,7,12
7209,7,12
7210,7,12
7211,7,12
7212,7,12
7213,7,12
7214,7,12
7215,7,12
7216,7,12
7217,7,12
7218,7,12
7219,7,12
7220,7,12
7221,7,12
7222,7,12
7223,7,12
7224,7,12
7225,7,12
7226,7,12
7227,7,12
7228,7,12
7229,7,12
7230,7,12
7231,7,12
7232,7,12
7233,7,12
7234,7,12
7235,7,12
7236,7,12
7237,7,12
7238,7,12
7239,7,12
7240,7,12
7241,7,12
7242,7,12
7243,7,12
7244,7,12
7245,7,12
7246,7,12
7247,7,12
7248,7,12
7249,7,12
7250,7,12
7251,7,12
7252,7,12
7253,7,12
7254,7,12
7255,7,12
7256,7,12
7257,7,12
7258,7,12
7259,7,12
7260,7,12
7261,7,12
7262,7,12
7263,7,12
7264,7,12
7265,7,12
7266,7,12
7267,7,12
7268,7,12
7269,7,12
7270,7,12
7271,7,12
7272,7,12
7273,7,12
7274,7,12
7275,7,12
7276,7,12
7277,7,12
7278,7,12
7279,7,12
7280,7,12
7281,7,12
7282,7,12
7283,7,12
7284,7,12
7285,7,12
7286,7,12
7287,7,12
7288,7,12
7289,7,12
7290,7,12
7291,7,12
7292,7,12
7293,7,12
7294,7,12
7295,7,12
7296,7,12
7297,7,12
7298,7,12
7299,7,12
7300,7,12
7301,7,12
7302,7,12
7303,7,12
7304,7,12
7305,7,12
7306,7,12
7307,7,12
7308,7,12
7309,7,12
7310,7,12
7311,7,12
7312,7,12
7313,7,12
7314,7,12
7315,7,12
7316,7,12
7317,7,12
7318,7,12
7319,7,12
7320,7,12
7321,7,12
7322,7,12
7323,7,12
7324,7,12
7325,7,12
7326,7,12
7327,7,12
7328,7,12
7329,7,12
7330,7,12
7331,7,12
7332,7,12
7333,7,12
7334,7,12
7335,7,12
7336,7,12
7337,7,12
7338,7,12
7339,7,12
7340,7,12
7341,7,12
7342,7,12
7343,7,12
7344,7,12
7345,7,12
7346,7,12
7347,7,12
7348,7,12
7349,7,12
7350,7,12
7351,7,12
7352,7,12
7353,7,12
7354,7,12
7355,7,12
7356,7,12
7357,7,12
7358,7,12
7359,7,12
7360,7,12
7361,7,12
7362,7,12
7363,7,12
7364,7,12
7365,7,12
7366,7,12
7367,7,12
7368,7,12
7369,7,12
7370,7,12
7371,7,12
7372,7,12
7373,7,12
7374,7,12
7375,7,12
7376,7,12
7377,7,12
7378,7,12
7379,7,12
7380,7,12
7381,7,12
7382,7,12
7383,7,12
7384,7,12
7385,7,12
7386,7,12
7387,7,12
7388,7,12
7389,7,12
7390,7,12
7391,7,12
7392,7,12
7393,7,12
7394,7,12
7395,7,12
7396,7,12
7397,7,12
7398,7,12
7399,7,12
7400,7,12
7401,7,12
7402,7,12
7403,7,12
7404,7,12
7405,7,12
7406,7,12
7407,7,12
7408,7,12
7409,7,12
7410,7,12
7411,7,12
7412,7,12
7413,7,12
7414,7,12
7415,7,12
7416,7,12
7417,7,12
7418,7,12
7419,7,12
7420,7,12
7421,7,12
7422,7,12
7423,7,12
7424,7,12
7425,7,12
7426,7,12
7427,7,12
7428,7,12
7429,7,12
7430,7,12
7431,7,12
7432,7,12
7433,7,12
7434,7,12
7435,7,12
7436,7,12
7437,7,12
7438,7,12
7439,7,12
7440,7,12
7441,7,12
7442,7,12
7443,7,12
7444,7,12
7445,7,12
7446,7,12
7447,7,12
7448,7,12
7449,7,12
7450,7,12
7451,7,12
7452,7,12
7453,7,12
7454,7,12
7455,7,12
7456,7,12
7457,7,12
7458,7,12
7459,7,12
7460,7,12
7461,7,12
7462,7,12
7463,7,12
7464,7,12
7465,7,12
7466,7,12
7467,7,12
7468,7,12
7469,7,12
7470,7,12
7471,7,12
7472,7,12
7473,7,12
7474,7,12
7475,7,12
7476,7,12
7477,7,12
7478,7,12
7479,7,12
7480,7,12
7481,7,12
7482,7,12
7483,7,12
7484,7,12
7485,7,12
7486,7,12
7487,7,12
7488,6,12
7489,6,12
7490,6,12
7491,6,12
7492,6,12
7493,6,12
7494,6,12
7495,6,12
7496,6,12
7497,6,12
7498,6,12
7499,6,12
7500,6,12
7501,6,12
7502,6,12
7503,6,12
7504,6,12
7505,6,12
7506,6,12
7507,6,12
7508,6,12
7509,6,12
7510,6,12
7511,6,12
7512,6,12
7513,6,12
7514,6,12
7515,6,12
7516,6,12
7517,6,12
7518,6,12
7519,6,12
7520,6,12
7521,6,12
7522,6,12
7523,6,12
7524,6,12
7525,6,12
7526,6,12
7527,6,12
7528,6,12
7529,6,12
7530,6,12
7531,6,12
7532,6,12
7533,6,12
7534,6,12
7535,6,12
7536,6,12
7537,6,12
7538,6,12
7539,6,12
7540,6,12
7541,6,12
7542,6,12
7543,6,12
7544,6,12
7545,6,12
7546,6,12
7547,6,12
7548,6,12
7549,6,12
7550,6,12
7551,6,12
7552,6,12
7553,6,12
7554,6,12
7555,6,12
7556,6,12
7557,6,12
7558,6,12
7559,6,12
7560,6,12
7561,6,12
7562,6,12
7563,6,12
7564,6,12
7565,6,12
7566,6,12
7567,6,12
7568,6,12
7569,6,12
7570,6,12
7571,6,12
7572,6,12
7573,6,12
7574,6,12
7575,6,12
7576,6,12
7577,6,12
7578,6,12
7579,6,12
7580,6,12
7581,6,12
7582,6,12
7583,6,12
7584,6,12
7585,6,12
7586,6,12
7587,6,12
7588,6,12
7589,6,12
7590,6,12
7591,6,12
7592,6,12
7593,6,12
7594,6,12
7595,6,12
7596,6,12
7597,6,12
7598,6,12
7599,6,12
7600,6,12
7601,6,12
7602,6,12
7603,6,12
7604,6,12
7605,6,12
7606,6,12
7607,6,12
7608,6,12
7609,6,12
7610,6,12
7611,6,12
7612,6,12
7613,6,12
7614,6,12
7615,6,12
7616,6,12
7617,6,12
7618,6,12
7619,6,12
7620,6,12
7621,6,12
7622,6,12
7623,6,12
7624,6,12
7625,6,12
7626,6,12
7627,6,12
7628,6,12
7629,6,12
7630,6,12
7631,6,12
7632,6,12
7633,6,12
7634,6,12
7635,6,12
7636,6,12
7637,6,12
7638,6,12
7639,6,12
7640,6,12
7641,6,12
7642,6,12
7643,6,12
7644,6,12
7645,6,12
7646,6,12
7647,6,12
7648,6,12
7649,6,12
7650,6,12
7651,6,12
7652,6,12
7653,6,12
7654,6,12
7655,6,12
7656,6,12
7657,6,12
7658,6,12
7659,6,12
7660,6,12
7661,6,12
7662,6,12
7663,6,12
7664,6,12
7665,6,12
7666,6,12
7667,6,12
7668,6,12
7669,6,12
7670,6,12
7671,6,12
7672,6,12
7673,6,12
7674,6,12
7675,6,12
7676,6,12
7677,6,12
7678,6,12
7679,6,12
7680,6,12
7681,6,12
7682,6,12
7683,6,12
7684,6,12
7685,6,12
7686,6,12
7687,6,12
7688,6,12
7689,6,12
7690,6,12
7691,6,12
7692,6,12
7693,6,12
7694,6,12
7695,6,12
7696,6,12
7697,6,12
7698,6,12
7699,6,12
7700,6,12
7701,6,12
7702,6,12
7703,6,12
7704,6,12
7705,6,12
7706,6,12
7707,6,12
7708,6,12
7709,6,12
7710,6,12
7711,6,12
7712,6,12
7713,6,12
7714,6,12
7715,6,12
7716,6,12
7717,6,12
7718,6,12
7719,6,12
7720,6,12
7721,6,12
7722,6,12
7723,6,12
7724,6,12
7725,6,12
7726,6,12
7727,6,12
7728,6,12
7729,6,12
7730,6,12
7731,6,12
7732,6,12
7733,6,12
7734,6,12
7735,6,12
7736,6,12
7737,6,12
7738,6,12
7739,6,12
7740,6,12
7741,6,12
7742,6,12
7743,6,12
7744,6,12
7745,6,12
7746,6,12
7747,6,12
7748,6,12
7749,6,12
7750,6,12
7751,6,12
7752,6,12
7753,6,12
7754,6,12
7755,6,12
7756,6,12
7757,6,12
7758,6,12
7759,6,12
7760,6,12
7761,6,12
7762,6,12
7763,6,12
7764,6,12
7765,6,12
7766,6,12
7767,6,12
7768,6,12
7769,6,12
7770,6,12
7771,6,12
7772,6,12
7773,6,12
7774,6,12
7775,6,12
7776,6,12
7777,6,12
7778,6,12
7779,6,12
7780,6,12
7781,6,12
7782,6,12
7783,6,12
7784,6,12
7785,6,12
7786,6,12
7787,6,12
7788,6,12
7789,6,12
7790,6,12
7791,6,12
7792,6,12
7793,6,12
7794,6,12
7795,6,12
7796,6,12
7797,6,12
7798,6,12
7799,6,12
7800,6,12
7801,6,12
7802,6,12
7803,6,12
7804,6,12
7805,6,12
7806,6,12
7807,6,12
7808,6,12
7809,6,12
7810,6,12
7811,6,12
7812,6,12
7813,6,12
7814,6,12
7815,6,12
7816,6,12
7817,6,12
7818,6,12
7819,6,12
7820,6,12
7821,6,12
7822,6,12
7823,6,12
7824,6,12
7825,6,12
7826,6,12
7827,6,12
7828,6,12
7829,6,12
7830,6,12
7831,6,12
7832,6,12
7833,6,12
7834,6,12
7835,6,12
7836,6,12
7837,6,12
7838,6,12
7839,6,12
7840,6,12
7841,6,12
7842,6,12
7843,6,12
7844,6,12
7845,6,12
7846,6,12
7847,6,12
7848,6,12
7849,6,12
7850,6,12
7851,6,12
7852,6,12
7853,6,12
7854,6,12
7855,6,12
7856,6,12
7857,6,12
7858,6,12
7859,6,12
7860,6,12
7861,6,12
7862,6,12
7863,6,12
7864,6,12
7865,6,12
7866,6,12
7867,6,12
7868,6,12
7869,6,12
7870,6,12
7871,6,12
7872,6,12
7873,6,12
7874,6,12
7875,6,12
7876,6,12
7877,6,12
7878,6,12
7879,6,12
7880,6,12
7881,6,12
7882,6,12
7883,6,12
7884,6,12
7885,6,12
7886,6,12
7887,6,12
7888,6,12
7889,6,12
7890,6,12
7891,6,12
7892,6,12
7893,6,12
7894,6,12
7895,6,12
7896,6,12
7897,6,12
7898,6,12
7899,6,12
7900,6,12
7901,6,12
7902,6,12
7903,6,12
7904,6,12
7905,6,12
7906,6,12
7907,6,12
7908,6,12
7909,6,12
7910,6,12
7911,6,12
7912,6,12
7913,6,12
7914,6,12
7915,6,12
7916,6,12
7917,6,12
7918,6,12
7919,6,12
7920,6,12
7921,6,12
7922,6,12
7923,6,12
7924,6,12
7925,6,12
7926,6,12
7927,6,12
7928,6,12
7929,6,12
7930,6,12
7931,6,12
7932,6,12
7933,6,12
7934,6,12
7935,6,12
7936,6,12
7937,6,12
7938,6,12
7939,6,12
7940,6,12
7941,6,12
7942,6,12
7943,6,12
7944,6,12
7945,6,12
7946,6,12
7947,6,12
7948,6,12
7949,6,12
7950,6,12
7951,6,12
7952,6,12
7953,6,12
7954,6,12
7955,6,12
7956,6,12
7957,6,12
7958,6,12
7959,6,12
7960,6,12
7961,6,12
7962,6,12
7963,6,12
7964,6,12
7965,6,12
7966,6,12
7967,6,12
7968,6,12
7969,6,12
7970,6,12
7971,6,12
7972,6,12
7973,6,12
7974,6,12
7975,6,12
7976,6,12
7977,6,12
7978,6,12
7979,6,12
7980,6,12
7981,6,12
7982,6,12
7983,6,12
7984,6,12
7985,6,12
7986,6,12
7987,6,12
7988,6,12
7989,6,12
7990,6,12
7991,6,12
7992,6,12
7993,6,12
7994,6,12
7995,6,12
7996,6,12
7997,6,12
7998,6,12
7999,6,12
8000,6,12
8001,6,12
8002,6,12
8003,6,12
8004,6,12
8005,6,12
8006,6,12
8007,6,12
8008,6,12
8009,6,12
8010,6,12
8011,6,12
8012,6,12
8013,6,12
8014,6,12
8015,6,12
8016,6,12
8017,6,12
8018,6,12
8019,6,12
8020,6,12
8021,6,12
8022,6,12
8023,6,12
8024,6,12
8025,6,12
8026,6,12
8027,6,12
8028,6,12
8029,6,12
8030,6,12
8031,6,12
8032,6,12
8033,6,12
8034,6,12
8035,6,12
8036,6,12
8037,6,12
8038,6,12
8039,6,12
8040,6,12
8041,6,12
8042,6,12
8043,6,12
8044,6,12
8045,6,12
8046,6,12
8047,6,12
8048,6,12
8049,6,12
8050,6,12
8051,6,12
8052,6,12
8053,6,12
8054,6,12
8055,6,12
8056,6,12
8057,6,12
8058,6,12
8059,6,12
8060,6,12
8061,6,12
8062,6,12
8063,6,12
8064,6,12
8065,6,12
8066,6,12
8067,6,12
8068,6,12
8069,6,12
8070,6,12
8071,6,12
8072,6,12
8073,6,12
8074,6,12
8075,6,12
8076,6,12
8077,6,12
8078,6,12
8079,6,12
8080,6,12
8081,6,12
8082,6,12
8083,6,12
8084,6,12
8085,6,12
8086,6,12
8087,6,12
8088,6,12
8089,6,12
8090,6,12
8091,6,12
8092,6,12
8093,6,12
8094,6,12
8095,6,12
8096,6,12
8097,6,12
8098,6,12
8099,6,12
8100,6,12
8101,6,12
8102,6,12
8103,6,12
8104,6,12
8105,6,12
8106,6,12
8107,6,12
8108,6,12
8109,6,12
8110,6,12
8111,6,12
8112,6,12
8113,6,12
8114,6,12
8115,6,12
8116,6,12
8117,6,12
8118,6,12
8119,6,12
8120,6,12
8121,6,12
8122,6,12
8123,6,12
8124,6,12
8125,6,12
8126,6,12
8127,6,12
8128,6,12
